# Run Information
# Generated: Thu Mar  5 01:42:04 PM CET 2026
# ==============================================================================

gauge_group         SU3
beta                6.45
seed                1772705586
T                   16
L                   16
save_interval       10
start_conf          50
run_dir             /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586

# Files
plaquette_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/output/plaquette_su3.dat
topcharge_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/output/topcharge_su3.dat
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/configs
