# Auto-generated input file
# Beta scan: beta=6.5, seed=1772714524
# Generated: Thu Mar  5 01:42:04 PM CET 2026

# Lattice
T                   16
L                   16
beta                6.5

# MC parameters
seed                1772714524
start_type          cold
boundary            periodic
num_sweeps          10000
save_interval       10
overrelax_steps     3

# Topological charge
start_conf          10
end_conf            10000
conf_step           10
smear_steps         20
smear_alpha         0.3

# Output directories
output_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.5_seed1772714524/output/
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.5_seed1772714524/configs/
output_file         /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.5_seed1772714524/output/topcharge_su3.dat
