# ==============================================================================
# SU(2) Topological Charge Measurement
# ==============================================================================
# Usage: ./scripts/step2_measure_topcharge.sh input/topcharge_su2.txt
# ==============================================================================

# Lattice parameters
T                   22
L                   16
beta                2.5

# Configuration range
config_dir          output/su2/configs/
output_dir          output/su2/
start_conf          10
end_conf            1000
conf_step           10

# Smearing parameters
smear_steps         15
smear_interval      10
smear_alpha         0.3

# Boundary
boundary            open
exclude_boundary_slices 3

# RNG seed (needed by meas_topcharge_su2)
seed                12345
