# ==============================================================================
# SU(3) Topological Charge Measurement
# ==============================================================================
# Usage: ./build/bin/meas_topcharge_su3 -i input/topcharge_su3.txt
# ==============================================================================

# Lattice parameters
T                   16
L                   8

# Configuration range
config_dir          output/su3/configs/
output_file         output/su3/topcharge_su3.dat
start_conf          10
end_conf            1000
conf_step           10

# Smearing parameters
smear_steps         20
smear_alpha         0.45

# Boundary
boundary            periodic
exclude_boundary_slices 0
