# ==============================================================================
# SU(3) Heatbath — Configuration Generation
# ==============================================================================
# Usage: ./build/bin/mc_heatbath_su3 -i input/heatbath_su3.txt
# ==============================================================================

# Lattice parameters
T                   16
L                   8
beta                6.0

# MC parameters
seed                12345
start_type          cold
boundary            periodic
num_sweeps          1000
save_interval       10
overrelax_steps     4

# Output directories
output_dir          output/su3/
config_dir          output/su3/configs/
