# Run Information
# Generated: Tue 03 Mar 2026 12:10:57 PM CET
# ==============================================================================

gauge_group         SU2
beta                2.4
seed                1772535093
T                   16
L                   16
save_interval       10
start_conf          50
run_dir             /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.4_seed1772535093

# Files
plaquette_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.4_seed1772535093/output/plaquette.dat
topcharge_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.4_seed1772535093/output/topcharge.dat
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.4_seed1772535093/configs
