# Auto-generated input file
# Beta scan: beta=3.0, seed=1772684290
# Generated: Thu Mar  5 05:46:22 AM CET 2026

# Lattice
T                   16
L                   16
beta                3.0

# MC parameters
seed                1772684290
start_type          cold
boundary            open
num_sweeps          10000
save_interval       10

# Topological charge
start_conf          50
end_conf            10000
conf_step           10
smear_steps         20
smear_alpha         0.3
smear_interval      20

# Output directories
output_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b3.0_seed1772684290/output/
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b3.0_seed1772684290/configs/
